pattern_id,concept_id,support,extent_size,intent_size,selection_score,coverage,dominant_class,purity,lift,attributes,intent_indices,lows,highs,pattern_type
0,0,221,221,2,2.555085,0.08161,2,0.75,5.25,"f99in[0.0157,0.781];f507in[0.6,1.12]",99;507,0.0157105;0.6,0.780773;1.11512,interval
1,1,130,130,2,2.210484,0.048006,1,0.714286,5.0,"f1071in[0.0787,0.818];f1263in[0.838,1.42]",1071;1263,0.0786971;0.83828,0.818334;1.41618,interval
2,2,242,242,2,2.1448,0.089365,2,0.642857,4.5,"f99in[0.0157,0.781];f1249in[0.0123,0.805]",99;1249,0.0157105;0.0123317,0.780773;0.804823,interval
3,3,169,169,2,1.763999,0.062408,2,0.642857,4.5,"f507in[0.6,1.12];f1151in[0.0259,0.75]",507;1151,0.6;0.0258614,1.11512;0.75,interval
4,4,157,157,2,1.754595,0.057976,2,0.545455,3.818182,"f507in[0.6,1.12];f1131in[0.101,0.833]",507;1131,0.6;0.101168,1.11512;0.833333,interval
5,5,138,138,2,1.629252,0.05096,0,0.5,3.5,"f860in[0.00839,0.776];f1263in[0.838,1.42]",860;1263,0.00838945;0.83828,0.775776;1.41618,interval
6,6,167,167,2,1.620869,0.061669,2,0.545455,3.818182,"f507in[0.6,1.12];f774in[0.0256,0.999]",507;774,0.6;0.0256436,1.11512;0.999409,interval
7,7,187,187,2,1.555604,0.069055,3,0.555556,3.888889,"f19in[0.0884,1.09];f1301in[0.0913,0.914]",19;1301,0.0884307;0.0912913,1.09045;0.913675,interval
8,8,178,178,2,1.550143,0.065731,0,0.583333,4.083333,"f725in[0.00833,0.858];f1263in[0.838,1.42]",725;1263,0.00833333;0.83828,0.857881;1.41618,interval
9,9,113,113,2,1.532229,0.041728,0,0.461538,3.230769,"f132in[0.0913,0.833];f1263in[0.838,1.42]",132;1263,0.0912871;0.83828,0.833333;1.41618,interval
10,10,134,134,2,1.519982,0.049483,1,0.4,2.8,"f774in[0.0256,0.999];f1151in[0.0259,0.75]",774;1151,0.0256436;0.0258614,0.999409;0.75,interval
11,11,318,318,2,1.507976,0.11743,3,0.4375,3.0625,"f774in[0.0256,0.999];f1249in[0.0123,0.805]",774;1249,0.0256436;0.0123317,0.999409;0.804823,interval
12,12,671,671,2,1.495588,0.247784,3,0.461538,3.230769,"f19in[0.0884,1.09];f774in[0.0256,0.999]",19;774,0.0884307;0.0256436,1.09045;0.999409,interval
13,13,123,123,2,1.489,0.045421,4,0.5,3.5,"f1209in[0.383,1.06];f1381in[0.146,0.862]",1209;1381,0.382926;0.1457,1.05541;0.862017,interval
14,14,197,197,2,1.472519,0.072747,2,0.583333,4.083333,"f507in[0.6,1.12];f1305in[0.0109,0.935]",507;1305,0.6;0.0108996,1.11512;0.93541,interval
15,15,222,222,2,1.461784,0.081979,3,0.538462,3.769231,"f19in[0.0884,1.09];f540in[0.0722,1]",19;540,0.0884307;0.0721688,1.09045;1,interval
16,16,160,160,2,1.454114,0.059084,2,0.666667,4.666667,"f507in[0.6,1.12];f619in[0.0722,0.814]",507;619,0.6;0.0721688,1.11512;0.8145,interval
17,17,164,164,2,1.412237,0.060561,2,0.5,3.5,"f132in[0.0913,0.833];f507in[0.6,1.12]",132;507,0.0912871;0.6,0.833333;1.11512,interval
18,18,808,808,2,1.406608,0.298375,3,0.342857,2.4,"f292in[0,0.834];f774in[0.0256,0.999]",292;774,0;0.0256436,0.833538;0.999409,interval
19,19,777,777,2,1.406608,0.286928,3,0.342857,2.4,"f774in[0.0256,0.999];f865in[0,0.644]",774;865,0.0256436;0,0.999409;0.644231,interval
20,20,796,796,2,1.406608,0.293944,3,0.342857,2.4,"f774in[0.0256,0.999];f969in[0,0.769]",774;969,0.0256436;0,0.999409;0.769338,interval
21,21,814,814,2,1.406608,0.300591,3,0.342857,2.4,"f774in[0.0256,0.999];f1180in[0,0.177]",774;1180,0.0256436;0,0.999409;0.176777,interval
22,22,817,817,2,1.406608,0.301699,3,0.342857,2.4,"f2in[0,0.769];f774in[0.0256,0.999]",2;774,0;0.0256436,0.769338;0.999409,interval
23,23,814,814,2,1.406608,0.300591,3,0.342857,2.4,"f666in[0,0.833];f774in[0.0256,0.999]",666;774,0;0.0256436,0.833333;0.999409,interval
24,24,817,817,2,1.406608,0.301699,3,0.342857,2.4,"f774in[0.0256,0.999];f1132in[0,1.01]",774;1132,0.0256436;0,0.999409;1.00614,interval
25,25,819,819,2,1.406608,0.302437,3,0.342857,2.4,"f774in[0.0256,0.999];f1348in[0,1.02]",774;1348,0.0256436;0,0.999409;1.01938,interval
26,26,819,819,2,1.406608,0.302437,3,0.342857,2.4,"f774in[0.0256,0.999];f1257in[0,0.946]",774;1257,0.0256436;0,0.999409;0.946114,interval
27,27,815,815,2,1.406608,0.30096,3,0.342857,2.4,"f774in[0.0256,0.999];f1274in[0,0.838]",774;1274,0.0256436;0,0.999409;0.838388,interval
28,28,813,813,2,1.406608,0.300222,3,0.342857,2.4,"f140in[0,0.796];f774in[0.0256,0.999]",140;774,0;0.0256436,0.795766;0.999409,interval
29,29,810,810,2,1.406608,0.299114,3,0.342857,2.4,"f774in[0.0256,0.999];f1205in[0,0.685]",774;1205,0.0256436;0,0.999409;0.684515,interval
30,30,817,817,2,1.406608,0.301699,3,0.342857,2.4,"f301in[0,0.625];f774in[0.0256,0.999]",301;774,0;0.0256436,0.625;0.999409,interval
31,31,819,819,2,1.406608,0.302437,3,0.342857,2.4,"f715in[0,1.22];f774in[0.0256,0.999]",715;774,0;0.0256436,1.22117;0.999409,interval
32,32,159,159,2,1.406068,0.058715,1,0.545455,3.818182,"f1177in[0.292,0.799];f1263in[0.838,1.42]",1177;1263,0.292178;0.83828,0.799423;1.41618,interval
33,33,144,144,2,1.392718,0.053176,1,0.4,2.8,"f774in[0.0256,0.999];f1263in[0.838,1.42]",774;1263,0.0256436;0.83828,0.999409;1.41618,interval
34,34,155,155,2,1.346337,0.057238,0,0.571429,4.0,"f507in[0.6,1.12];f1301in[0.0913,0.914]",507;1301,0.6;0.0912913,1.11512;0.913675,interval
35,35,153,153,2,1.346337,0.056499,0,0.571429,4.0,"f507in[0.6,1.12];f1328in[0.134,1]",507;1328,0.6;0.133824,1.11512;1,interval
